Grading at Sat Jul 11 18:13:22 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 31, column 1 
Checking for int main(void)
Found on line 48, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002500 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0041400 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0041400 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0003300 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0045900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0045900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0003800 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0003800 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0047500 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0047500 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0006700 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0006700 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048700 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048700 |   391  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   221  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   383  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   214  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   393  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   217  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   387  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   207  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   399  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   586  | -3567.00 | 0.0002500 |   211  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   586  | -3567.00 | 0.0002500 |   374  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   586  | -3567.00 | 0.0042900 |   215  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   586  | -3567.00 | 0.0042900 |   379  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   586  | -6534.00 | 0.0008300 |   229  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   586  | -6534.00 | 0.0008300 |   370  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   586  | -6534.00 | 0.0042000 |   226  | Correct
 240 |     0.00 | 2757.00 | 0.0026700 |   586  | -6534.00 | 0.0042000 |   388  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   213  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   381  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   215  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   387  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   212  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   403  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   227  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   406  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   604  | -3567.00 | 0.0008200 |   206  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   604  | -3567.00 | 0.0008200 |   373  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   604  | -3567.00 | 0.0045100 |   212  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   604  | -3567.00 | 0.0045100 |   393  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   604  | -6534.00 | 0.0004000 |   225  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   604  | -6534.00 | 0.0004000 |   381  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   604  | -6534.00 | 0.0041200 |   223  | Correct
 240 |     0.00 | 2757.00 | 0.0056700 |   604  | -6534.00 | 0.0041200 |   387  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   216  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   404  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   223  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043200 |   398  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   215  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   399  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   204  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046000 |   401  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000000 |   232  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0000000 |   394  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047500 |   211  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0047500 |   396  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0006300 |   220  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0006300 |   409  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041700 |   213  | Correct
 240 |  6922.52 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0041700 |   374  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   223  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   382  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   232  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   388  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   228  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   372  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   207  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   404  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0009300 |   223  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0009300 |   375  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040300 |   209  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040300 |   394  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003400 |   209  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003400 |   405  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0041800 |   210  | Correct
 240 |  6922.52 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0041800 |   400  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   216  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   597  | -3567.00 | 0.0008500 |   395  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   232  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   399  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   231  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   372  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   224  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   393  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   601  | -3567.00 | 0.0001200 |   230  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   601  | -3567.00 | 0.0001200 |   394  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   601  | -3567.00 | 0.0046000 |   208  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   601  | -3567.00 | 0.0046000 |   407  | Correct
 240 |  6922.52 | 2807.00 | 0.0026700 |   601  | -6534.00 | 0.0004400 |   230  | Correct
